symbol,Short Name,Long Name,GICS Sector,GICS Sub-Industry,Headquarters Location
Founded,N/A,N/A,,,
MMM,3M Company,3M Company,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota"
AOS,A.O. Smith Corporation,A. O. Smith Corporation,Industrials,Building Products,"Milwaukee, Wisconsin"
ABT,Abbott Laboratories,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois"
ABBV,AbbVie Inc.,AbbVie Inc.,Health Care,Biotechnology,"North Chicago, Illinois"
ACN,Accenture plc,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland"
ADBE,Adobe Inc.,Adobe Inc.,Information Technology,Application Software,"San Jose, California"
AMD,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",Information Technology,Semiconductors,"Santa Clara, California"
AES,The AES Corporation,The AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia"
AFL,AFLAC Incorporated,Aflac Incorporated,Financials,Life & Health Insurance,"Columbus, Georgia"
A,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",Health Care,Life Sciences Tools & Services,"Santa Clara, California"
APD,"Air Products and Chemicals, Inc","Air Products and Chemicals, Inc.",Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania"
ABNB,"Airbnb, Inc.","Airbnb, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California"
AKAM,"Akamai Technologies, Inc.","Akamai Technologies, Inc.",Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts"
ALB,Albemarle Corporation,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina"
ARE,Alexandria Real Estate Equities,"Alexandria Real Estate Equities, Inc.",Real Estate,Office REITs,"Pasadena, California"
ALGN,"Align Technology, Inc.","Align Technology, Inc.",Health Care,Health Care Supplies,"Tempe, Arizona"
ALLE,Allegion plc,Allegion plc,Industrials,Building Products,"Dublin, Ireland"
LNT,Alliant Energy Corporation,Alliant Energy Corporation,Utilities,Electric Utilities,"Madison, Wisconsin"
ALL,Allstate Corporation (The),The Allstate Corporation,Financials,Property & Casualty Insurance,"Northbrook, Illinois"
GOOGL,Alphabet Inc.,Alphabet Inc.,Communication Services,Interactive Media & Services,"Mountain View, California"
GOOG,Alphabet Inc.,Alphabet Inc.,Communication Services,Interactive Media & Services,"Mountain View, California"
MO,"Altria Group, Inc.","Altria Group, Inc.",Consumer Staples,Tobacco,"Richmond, Virginia"
AMZN,"Amazon.com, Inc.","Amazon.com, Inc.",Consumer Discretionary,Broadline Retail,"Seattle, Washington"
AMCR,Amcor plc,Amcor plc,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom"
AEE,Ameren Corporation,Ameren Corporation,Utilities,Multi-Utilities,"St. Louis, Missouri"
AEP,American Electric Power Company,"American Electric Power Company, Inc.",Utilities,Electric Utilities,"Columbus, Ohio"
AXP,American Express Company,American Express Company,Financials,Consumer Finance,"New York City, New York"
AIG,"American International Group, I","American International Group, Inc.",Financials,Multi-line Insurance,"New York City, New York"
AMT,American Tower Corporation (REI,American Tower Corporation,Real Estate,Telecom Tower REITs,"Boston, Massachusetts"
AWK,"American Water Works Company, I","American Water Works Company, Inc.",Utilities,Water Utilities,"Camden, New Jersey"
AMP,"Ameriprise Financial, Inc.","Ameriprise Financial, Inc.",Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota"
AME,"AMETEK, Inc.","AMETEK, Inc.",Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania"
AMGN,Amgen Inc.,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California"
APH,Amphenol Corporation,Amphenol Corporation,Information Technology,Electronic Components,"Wallingford, Connecticut"
